LPAL,LPAL_LIN,ROIL_LIN,ROIL_LINF,ROIL_LINF_LIN,ROIL_LINF_PRUNE,ROIL_LIN_PRUNE,GAIL,NBC,EstLInfDiff,Epsilon,Optimal,Random,dataset_size
-1652.6291737582326,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-3371.412936621786,-1539.6906152180738,1.4566126083082054e-13,1190.8980472566454,-1539.6906152180873,-8643.082773659318,9099
-1730.3018506564679,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-2108.8695373490323,-1539.6906152180738,1.4566126083082054e-13,696.4015601910951,-1539.6906152180873,-8643.082773659318,9099
-1544.791475389973,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1843.1732076128903,-1539.6906152180738,1.4566126083082054e-13,45.37446451928459,-1539.6906152180873,-8643.082773659318,9099
-1683.7661604642965,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-2218.8486468184565,-1539.6906152180738,1.4566126083082054e-13,461.36751919271643,-1539.6906152180873,-8643.082773659318,9999
-1623.255266473304,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1584.4376787349363,-1539.6906152180738,1.4566126083082054e-13,982.0461976951983,-1539.6906152180873,-8643.082773659318,9999
-1552.04413138702,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1587.2700205680908,-1539.6906152180738,1.4566126083082054e-13,108.5534580690067,-1539.6906152180873,-8643.082773659318,9999
-1638.6276881611184,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-2394.8992244691954,-1539.6906152180738,1.4566126083082054e-13,340.5093647749366,-1539.6906152180873,-8643.082773659318,9999
-1594.472544965757,-1539.6906152180702,-1540.042105511918,-1540.3935958064628,-1540.0421055119457,-1540.3935958064628,-1540.3700061425911,-1680.8927006945137,-1540.393595806432,0.03965795875324679,362.86496407185194,-1539.6906152180873,-8643.082773659318,9999
-1625.2501400245228,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-2069.1536819131156,-1539.6906152180738,1.4566126083082054e-13,958.4927293569694,-1539.6906152180873,-8643.082773659318,9999
-1594.924204565401,-1539.6906152180702,-1546.0364493540292,-1551.8325400673073,-1546.0364493540508,-1551.8325400673073,-1551.705055568941,-1746.177768085054,-1551.8325400672743,0.07452027639076307,732.0532227583953,-1539.6906152180873,-8643.082773659318,9999
-1609.8961749116907,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1612.7346202541216,-1539.6906152180738,1.4566126083082054e-13,615.5461431273175,-1539.6906152180873,-8643.082773659318,9999
-1562.194626743644,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-2069.6197710095803,-1539.6906152180738,1.4566126083082054e-13,184.7568093682091,-1539.6906152180873,-8643.082773659318,9999
-1608.2808880845423,-1539.6906152180704,-1544.5206940495752,-1539.6906152180704,-1544.5206940495689,-1539.6906152180704,-1548.5434618406414,-1778.235090772213,-1539.6906152180738,1.4566126083082054e-13,829.0162919894747,-1539.6906152180873,-8643.082773659318,9999
